Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Age
Addam Marbrand,Lannister,,,,56,1,1,1,1,1,1,0,41
Aegon Frey (Jinglebell),None,299,3,51,49,1,1,0,0,1,0,0,22
Aegon Targaryen,House Targaryen,,,,5,1,1,0,0,0,0,1,
Adrack Humble,House Greyjoy,300,5,20,20,1,1,0,0,0,0,1,18
Aemon Costayne,Lannister,,,,,1,1,0,0,1,0,0,73*
Aemon Estermont,Baratheon,,,,,1,1,0,1,1,0,0,
Aemon Targaryen (son of Maekar I),Night's Watch,300,4,35,21,1,1,1,0,1,1,0,60
Aenys Frey,None,300,5,,59,0,1,1,1,1,0,1,
Aeron Greyjoy,House Greyjoy,,,,11,1,1,0,1,0,1,0,31
Aethan,Night's Watch,,,,0,1,0,0,0,1,0,0,10
Aggar,House Greyjoy,299,2,56,50,1,0,0,1,0,0,0,32
Aggo,House Targaryen,,,,54,1,0,1,1,1,0,1,
Alan of Rosby,Night's Watch,300,5,4,18,1,1,0,1,1,0,1,47
Alayaya,None,,,,15,0,0,0,1,0,0,0,11#
Albar Royce,Arryn,,,,38,1,1,1,0,0,1,0,
Albett,Night's Watch,,,,26,1,0,1,0,0,0,0,77
Alebelly,House Stark,299,2,46,4,1,0,0,1,0,0,0,76
Alerie Hightower,House Tyrell,,,,6,0,1,0,0,1,1,0,21
Alesander Staedmon,Baratheon,,,,65,1,1,0,1,0,0,0,
Alester Florent,Baratheon,300,4,,36,1,1,0,1,1,0,0,38x
Alia of Braavos,None,,,,28,0,0,1,0,0,0,0,45
Alla Tyrell,House Tyrell,,,,6,0,1,0,0,1,1,0,73
Allard Seaworth,Baratheon,299,2,10,10,1,1,0,1,0,0,0,64
Alliser Thorne,Night's Watch,,,,19,1,0,1,1,1,0,1,52
Alyn,House Stark,298,3,34,12,1,0,1,0,0,0,0,38
Alyn Ambrose,Tyrell,,,,59,1,1,0,1,0,1,0,52
Alyn Estermont,Baratheon,,,,,1,1,0,1,1,0,0,48
Alyn Stackspear,Lannister,,,,16,1,1,0,0,0,1,0,61
Alys Karstark,Stark,,,,44,0,1,0,0,0,0,1,36
Alysane Mormont,Stark,,,,35,0,1,0,0,0,0,1,48
Alyx Frey,None,,,,49,1,1,0,0,1,0,0,28
Ambrode,Greyjoy,,,,24,1,0,0,1,0,0,0,26#
Amory Lorch,House Lannister,299,2,47,14,1,1,0,1,0,0,0,65
Andar Royce,Arryn,,,,29,1,1,1,0,0,0,0,20
Andrew Estermont,Baratheon,,,,36,1,1,0,0,1,0,0,75
Andrey Dalt,Martell,,,,21,1,1,0,0,0,1,0,65
Andrik,Greyjoy,,,,19,1,1,0,0,0,1,0,34#
Anguy,None,,,,30,1,0,1,0,1,0,0,74
Antario Jast,Lannister,,,,32,1,1,0,1,0,0,0,68
Anvil Ryn,None,299,3,34,34,1,0,0,0,1,0,0,43
